Jakość jedzenia,Jakość obsługi,Wysokość napiwku [%]
0.0,0.0,1.5277824304744325
0.0,0.25,1.5426039785251922
0.0,0.5,1.5806793246483193
0.0,0.75,1.6372445988098643
0.0,1.0,1.7120075081177508
0.0,1.25,1.8055258051238559
0.0,1.5,1.9224419556197891
0.0,1.75,2.083398949620684
0.0,2.0,2.992992992992993
0.0,2.25,6.996996996996998
0.0,2.5,6.996996996996998
0.0,2.75,6.996996996996998
0.0,3.0,6.996996996996998
0.0,3.25,8.998998998999
0.0,3.5,8.998998998999
0.0,3.75,8.998998998999
0.0,4.0,8.998998998999
0.0,4.25,9.000012286540514
0.0,4.5,9.00000028461648
0.0,4.75,9.000005293767808
0.0,5.0,9.000004562003834
0.0,5.25,9.000005293767808
0.0,5.5,9.00000028461648
0.0,5.75,9.000012286540514
0.0,6.0,8.998998998999
0.0,6.25,8.998998998999
0.0,6.5,8.998998998999
0.0,6.75,8.998998998999
0.0,7.0,8.998998998999
0.0,7.25,8.99999196833942
0.0,7.5,9.000009745417294
0.0,7.75,9.000005680810354
0.0,8.0,9.000001370050652
0.0,8.25,9.000003038137162
0.0,8.5,9.000004419213035
0.0,8.75,9.000001836402005
0.0,9.0,9.000004562003834
0.0,9.25,9.000004562003834
0.0,9.5,9.000004562003834
0.0,9.75,9.000004562003834
0.0,10.0,9.000004562003834
0.25,0.0,1.5426039785251922
0.25,0.25,1.5426039785251922
0.25,0.5,1.5806793246483193
0.25,0.75,1.6372445988098643
0.25,1.0,1.7120075081177508
0.25,1.25,1.8055258051238559
0.25,1.5,1.9224419556197891
0.25,1.75,2.083398949620684
0.25,2.0,2.992992992992993
0.25,2.25,6.996996996996998
0.25,2.5,6.996996996996998
0.25,2.75,6.996996996996998
0.25,3.0,6.996996996996998
0.25,3.25,8.998998998999
0.25,3.5,8.998998998999
0.25,3.75,8.998998998999
0.25,4.0,8.998998998999
0.25,4.25,9.000012286540514
0.25,4.5,9.00000028461648
0.25,4.75,9.000005293767808
0.25,5.0,9.000001836402005
0.25,5.25,9.000005293767808
0.25,5.5,9.00000028461648
0.25,5.75,9.000012286540514
0.25,6.0,8.998998998999
0.25,6.25,8.998998998999
0.25,6.5,8.998998998999
0.25,6.75,8.998998998999
0.25,7.0,8.998998998999
